
> ai-landing-page@0.1.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.18.53:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 41.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (602 modules)
 GET / 200 in 6236ms
 GET /api/workspace 200 in 122ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 124ms
 GET /api/workspace 200 in 138ms
 GET /api/workspace 200 in 127ms
 GET /api/workspace 200 in 125ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 151ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 134ms
 GET /api/workspace 200 in 135ms
 GET /api/workspace 200 in 128ms
 GET /api/workspace 200 in 122ms
 GET /api/workspace 200 in 146ms
 GET /api/workspace 200 in 619ms
 GET /api/workspace 200 in 153ms
 GET /api/workspace 200 in 133ms
 GET /api/workspace 200 in 114ms
 GET /api/workspace 200 in 124ms
 GET /api/workspace 200 in 134ms
 GET /api/workspace 200 in 128ms
 GET /api/workspace 200 in 121ms
 GET /api/workspace 200 in 115ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 134ms
 GET /api/workspace 200 in 149ms
 GET /api/workspace 200 in 141ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 150ms
 GET /api/workspace 200 in 153ms
